ISim log file
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 0047c823
          0pc = 00000024
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = ffffffff
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 01c2082a
          0pc = 00000028
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 000c6880
          0pc = 0000002c
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 2433a028
          0pc = 00000030
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 03734826
          0pc = 00000034
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 282269a7
          0pc = 00000038
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 0004f240
          0pc = 0000003c
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 018dc004
          0pc = 00000040
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 318b85b8
          0pc = 00000044
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 01cf0020
          0pc = 00000048
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 02dbe825
          0pc = 0000004c
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 0025d820
          0pc = 00000050
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000000
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 28af5ff5
          0pc = 00000054
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000001
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 2af48dff
          0pc = 00000058
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = 00000000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000001
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 33055e10
          0pc = 0000005c
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = fde60000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000001
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 3c05fde6
          0pc = 00000060
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = fde60000
          0regfiles6 = ffffffff
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000001
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 0120f007
          0pc = 00000064
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = fde60000
          0regfiles6 = 00000001
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000001
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 01e3302b
          0pc = 00000068
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = fde60000
          0regfiles6 = 00000001
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000001
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 018cd025
          0pc = 0000006c
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00000000
          0regfiles5 = fde60000
          0regfiles6 = 00000001
          0regfiles7 = 00000000
          0regfiles8 = 00000000
          0regfiles9 = 00000000
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000000
          0regfiles13 = 00000000
          0regfiles14 = 00000000
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000001
          0regfiles21 = 00000000
          0regfiles22 = 00000000
          0regfiles23 = 00000000
          0regfiles24 = 00000000
          0regfiles25 = 00000000
          0regfiles26 = 00000000
          0regfiles27 = 00000000
          0regfiles28 = 00000000
          0regfiles29 = 00000000
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 009b5820
          0pc = 00000070
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
